XFS (v1)
version = 15
type = 23
int1 = 226
structCount = 4
startOffset = 5696

[STRUCT0000]
Hash = 1530085395
Name = mQuality; Type = u32; unknown = 145; Size = 4
[STRUCT0003]
Hash = 2053147273
Name = waitFrame; Type = f32; unknown = 0; Size = 4
Name = chargeLv; Type = u32; unknown = 0; Size = 4
Name = shlGroup; Type = s32; unknown = 0; Size = 4
Name = shlNo; Type = s32; unknown = 0; Size = 4
Name = just; Type = bool; unknown = 0; Size = 1
Name = isFinish; Type = bool; unknown = 0; Size = 1
Name = degX; Type = f32; unknown = 0; Size = 4
Name = degY; Type = f32; unknown = 0; Size = 4
Name = degRndX; Type = f32; unknown = 0; Size = 4
Name = degRndY; Type = f32; unknown = 0; Size = 4
Name = shlWait; Type = f32; unknown = 0; Size = 4
Name = recoilPowX; Type = f32; unknown = 0; Size = 4
Name = recoilPowY; Type = f32; unknown = 0; Size = 4
Name = recoilPowRndX; Type = f32; unknown = 0; Size = 4
Name = recoilPowRndY; Type = f32; unknown = 0; Size = 4
Name = recoilFrameX; Type = f32; unknown = 0; Size = 4
Name = recoilFrameY; Type = f32; unknown = 0; Size = 4
